X17254_at,X65965_s_at,U70987_at,X65965_s_at,X55733_at,U30828_at,D30037_at,X65965_s_at,Y08765_s_at,J05243_at,Y08765_s_at,D49950_at,J02986_cds1_at,X17042_at,J02986_cds1_at,U57623_s_at,D50914_at,L27476_at,K01911_at,U90552_s_at,U60205_at,X14329_at,M74719_at,U61263_at,U11090_at,HG1227-HT1227_s_at,D84294_at,M98528_at,X75755_rna1_s_at,HG1227-HT1227_s_at,X75755_rna1_s_at,X68560_at,X75755_rna1_s_at,U22055_at,D21852_at,U61263_at,U65785_at,M99436_at,M59815_at,HG3513-HT3707_at,L20433_at,U10362_at,U07158_at,X87838_at,L20433_at,D63880_at,M62505_at,M11722_at,S73813_at,HG2591-HT2687_s_at,S73813_at,J02783_at,D29643_at,X87838_at,U20759_s_at,X87838_at,D29643_at,U94831_at,X76013_at,HG67-HT67_f_at,U83461_at,U36922_at,M27891_at,U36922_at,U70867_at,U94831_at,S78873_s_at,X80818_at,X67698_at,X00038_at,M32304_s_at,X80818_at,M28170_at,U33017_at,M28170_at,Z54367_s_at,D11139_at,U47634_at,M28170_at,M15841_at,M28170_at,M15841_at,M28170_at,U21551_at,S69231_s_at,U09587_at,S69231_s_at,J03909_at,M28170_at,HG2639-HT2735_s_at,U51240_at,M19301_at,X91103_at,M29474_at,V01510_rna1_at,Z11518_s_at,X77909_at,Z32765_at,M83186_at,M64788_at
373,516,-171,516,1357,174,164,516,516,598,516,51,114,1537,114,258,208,502,4399,2695,44,543,4215,717,1028,-92,2366,-131,959,-92,959,1132,959,1922,685,717,865,-14,730,37,-19,132,513,2648,-19,579,-325,7216,150,-282,150,956,1262,2648,-113,2648,1262,762,2784,100,233,1026,-177,1026,156,762,189,2819,2885,-110,1114,2819,275,-320,275,210,-16,529,275,1024,275,1024,275,64,-425,2294,-425,749,275,232,7528,24,67,139,-551,152,329,1890,-39,-1132
19,354,-139,354,2658,-229,35,354,595,861,595,128,245,690,245,680,245,455,311,1055,-1,1406,1118,804,1812,-215,424,-149,447,-215,447,313,447,901,708,804,1250,-52,1052,42,-521,-141,638,1300,-521,391,-569,6603,142,-680,142,-569,1047,1300,-193,1300,1047,-917,1108,-112,188,306,394,306,180,-917,-602,3874,649,-65,504,3874,457,-869,457,525,-193,877,457,183,457,183,457,245,-928,1930,-928,86,457,339,3665,151,103,37,-991,99,136,2205,-262,-2859
237,287,-104,287,1984,-134,49,287,424,421,424,74,217,2057,217,366,816,74,416,486,29,601,127,554,848,-77,199,-74,307,-77,307,224,307,1490,267,554,751,27,539,-4,-289,157,244,818,-289,449,-282,1595,72,-259,72,441,641,818,-189,818,641,232,2122,-129,37,0,359,0,406,232,142,2484,606,-87,352,2484,184,-409,184,461,-32,309,184,67,184,67,184,79,-197,758,-197,499,184,269,3869,-14,87,42,-272,117,416,1063,37,-354
538,254,-126,254,2356,18,-18,254,339,1359,339,2,319,1102,319,491,206,167,6074,512,-41,448,1403,440,1125,-329,793,51,690,-329,690,417,690,919,445,440,1068,-200,643,-15,-321,303,288,587,-321,494,-345,4537,121,-236,121,84,772,587,-56,587,772,337,1493,-25,151,945,553,945,427,337,159,3375,151,33,296,3375,620,-412,620,334,159,651,620,131,620,131,620,69,-576,824,-576,375,620,265,4568,162,162,875,-630,33,185,1686,-133,-878
233,406,-251,406,1817,-7,27,406,279,739,279,205,149,4509,149,198,104,48,1764,1797,81,437,1194,607,632,-30,663,25,216,-30,216,429,216,1029,175,607,500,-213,282,25,-449,449,500,960,-449,691,-94,7480,27,-780,27,688,688,960,10,960,688,714,2544,-83,139,152,180,152,111,714,-15,3197,1174,-147,630,3197,231,-183,231,663,17,381,231,172,231,172,231,12,-332,444,-332,1100,231,170,4743,15,129,165,-650,-2,490,904,-165,-795
253,1137,-158,1137,3015,84,84,1137,727,519,727,53,196,4401,196,231,-28,136,-28,448,57,399,314,382,476,36,1295,39,470,36,470,483,470,1268,344,382,704,-181,181,27,-192,-19,802,1122,-192,72,212,-28,55,-580,55,716,932,1122,-84,1122,932,174,2188,-59,76,10,2090,10,155,174,272,2285,1500,-156,565,2285,-91,-322,-91,373,-69,277,-91,336,-91,336,-91,53,-358,1519,-358,2061,-91,404,5736,88,77,-61,-718,38,76,1064,-69,-592
58,494,169,494,4662,-38,250,494,336,1226,336,145,83,2282,83,264,615,227,35,1474,63,165,1014,733,618,-187,995,89,668,-187,668,888,668,2750,859,733,847,-182,-39,0,-329,142,1419,2440,-329,734,-302,5653,-54,-63,-54,1064,1494,2440,-48,2440,1494,471,3988,-97,437,50,163,50,127,471,163,3038,1307,-75,370,3038,67,-225,67,284,-152,315,67,771,67,771,67,115,-741,2365,-741,634,67,390,9475,18,68,2,-811,260,76,1330,-105,-1114
313,1845,-58,1845,5599,-171,276,1845,590,765,590,84,151,2128,151,180,442,207,1960,1644,26,195,2478,744,833,-69,1337,101,1188,-69,1188,630,1188,1961,548,744,1269,-133,583,41,-232,677,742,1010,-232,545,-269,4830,28,182,28,777,1096,1010,-80,1010,1096,419,2355,79,108,465,-166,465,149,419,215,2236,2077,-2,514,2236,155,-334,155,273,-114,358,155,602,155,602,155,67,-137,1585,-137,1683,155,362,11724,49,14,193,-364,240,100,1241,-79,-1587
-7,465,-137,465,1918,-30,103,465,255,344,255,12,151,348,151,247,207,134,301,433,18,386,437,414,549,-49,250,-94,344,-49,344,182,344,1336,448,414,628,-163,470,-7,-250,177,256,744,-250,440,-119,1644,139,-306,139,49,648,744,-51,744,648,267,1859,-40,-3,88,239,88,334,267,-12,1460,604,83,238,1460,266,-196,266,423,-37,309,266,275,266,275,266,117,-354,522,-354,357,266,262,2854,-21,80,122,-363,24,-43,1299,-54,-1174
263,1073,-97,1073,3045,7,147,1073,694,1164,694,105,132,1128,132,167,147,76,632,675,25,299,1255,410,596,-170,677,-17,318,-170,318,227,318,1114,399,410,667,-207,572,44,-190,43,520,1297,-190,113,-268,1671,93,-185,93,131,629,1297,-112,1297,629,226,1775,-36,122,529,-39,529,150,226,153,2867,911,-6,141,2867,142,-209,142,572,-43,485,142,318,142,318,142,36,-64,1614,-64,374,142,408,10066,86,42,43,-231,91,145,1241,-60,-588
61,3588,-109,3588,1033,-141,35,3588,611,894,611,146,241,1357,241,235,49,115,2983,497,-10,323,2235,698,738,-71,866,-123,891,-71,891,401,891,1623,315,698,826,-65,635,11,-3,105,298,2332,-3,78,-319,1327,102,-242,102,551,813,2332,-78,2332,813,111,2112,82,117,2779,453,2779,438,111,198,2772,1122,-89,345,2772,119,-375,119,251,-173,478,119,422,119,422,119,126,-493,1533,-493,181,119,406,11334,58,86,190,-473,71,235,953,-63,-725
325,677,-471,677,2260,133,181,677,571,610,571,75,252,177,252,561,88,116,3172,876,-49,637,5452,451,775,-342,487,-57,588,-342,588,585,588,1646,304,451,943,-68,952,35,-196,50,491,1724,-196,556,-464,3282,97,-836,97,103,633,1724,-39,1724,633,523,2124,-35,205,1036,303,1036,760,523,-38,3506,992,-16,398,3506,397,-953,397,758,43,842,397,362,397,362,397,140,-171,1492,-171,381,397,683,9059,152,36,2187,-429,101,82,1986,-103,-1354
250,2566,-250,2566,2392,-47,91,2566,1131,927,1131,129,89,3460,89,383,290,99,5,589,15,622,96,549,836,-139,588,-3,840,-139,840,324,840,1849,705,549,1175,-186,662,41,-313,-254,532,1499,-313,476,-36,1627,116,-775,116,488,998,1499,-84,1499,998,263,1825,-45,140,8,1358,8,217,263,101,2649,1256,-89,908,2649,-39,-348,-39,338,-155,654,-39,851,-39,851,-39,111,-242,1817,-242,2320,-39,702,4614,106,60,6,-899,30,-403,1875,-224,-2218
561,337,-471,337,1336,-152,167,337,784,1697,784,44,307,416,307,514,271,287,36,1369,-17,1019,191,582,1197,-350,552,-87,627,-350,627,425,627,1336,569,582,1346,-174,1005,-10,-416,-58,540,1216,-416,498,-444,2783,244,-996,244,-10,895,1216,-189,1216,895,395,1354,55,234,2,254,2,348,395,-234,4016,500,7,906,4016,183,-704,183,727,-169,306,183,688,183,688,183,253,-345,1497,-345,214,183,821,1236,86,183,5,-1182,35,-5,2582,-385,-2170
128,272,-250,272,2432,130,144,272,873,425,873,218,191,392,191,587,239,140,40,1266,29,669,521,467,1213,-241,334,93,439,-241,439,618,439,1162,372,467,790,-23,1241,98,-329,-157,282,1481,-329,1211,-415,1544,132,-306,132,-66,928,1481,-231,1481,928,124,2182,-74,137,130,-304,130,139,124,63,3108,1100,-197,763,3108,363,-346,363,355,47,1101,363,143,363,143,363,167,-236,1101,-236,429,363,369,7070,56,30,123,-573,116,-159,1669,-68,-1856
415,370,-115,370,2687,-18,306,370,546,529,546,110,120,7972,120,150,680,163,250,711,87,443,601,424,628,-125,898,25,925,-125,925,500,925,2253,507,424,1016,-51,506,4,-117,375,327,1270,-117,820,-249,1896,179,-452,179,1106,1665,1270,-81,1270,1665,472,2861,-10,101,201,-86,201,190,472,279,2560,1179,-34,201,2560,251,-330,251,92,-67,374,251,437,251,437,251,608,-5,1419,-5,1557,251,329,9553,95,85,95,-171,145,307,1249,-122,-313
448,321,-339,321,2164,23,33,321,846,1682,846,33,113,597,113,344,268,179,3,883,-30,672,53,487,826,-129,252,-49,280,-129,280,174,280,926,528,487,890,-268,590,-42,-400,-67,355,572,-400,485,-216,2372,190,-1276,190,120,762,572,-110,572,762,392,1346,-168,48,56,1168,56,414,392,119,2517,403,-232,620,2517,74,-352,74,704,-71,602,74,184,74,184,74,218,-328,1154,-328,1340,74,321,917,55,32,51,-442,149,-151,1717,-172,-1536
174,223,-151,223,1875,307,152,223,699,386,699,115,248,403,248,530,265,136,100,1130,-25,767,349,539,912,-320,362,-36,446,-320,446,598,446,1381,441,539,890,-21,900,45,-404,-72,525,1572,-404,734,-504,613,-52,-1428,-52,1,887,1572,-176,1572,887,278,1823,-186,208,10,-233,10,304,278,141,3069,833,10,672,3069,280,-633,280,435,-144,907,280,149,280,149,280,173,-134,1114,-134,488,280,309,4402,70,99,221,-863,1,62,2202,132,-2454
358,1644,-623,1644,2836,-137,116,1644,1070,629,1070,32,271,140,271,676,40,133,-56,1283,-13,902,3620,539,1203,-251,481,154,655,-251,655,262,655,1227,577,539,1143,-89,1601,122,-352,-170,625,1260,-352,223,-358,4066,-47,-1042,-47,-46,461,1260,-241,1260,461,-74,1938,-85,278,632,-247,632,602,-74,-484,2739,449,-149,1478,2739,235,-856,235,509,-350,1346,235,172,235,172,235,230,-526,1310,-526,-230,235,407,2033,128,277,85,-1208,16,680,2418,-398,-2856
582,494,-210,494,6183,303,57,494,629,2760,629,9,324,848,324,549,297,218,-83,824,136,501,195,482,1004,-266,1041,49,1082,-266,1082,617,1082,3929,741,482,2062,-217,737,47,-456,845,439,1409,-456,686,-497,1391,-50,-963,-50,2728,1980,1409,-132,1409,1980,83,714,-69,176,-2,336,-2,349,83,-35,3337,1257,-48,1184,3337,24,-540,24,1181,-68,812,24,796,24,796,24,245,-303,2858,-303,753,24,780,4988,80,2,-4,-629,216,491,2140,-29,-2147
-102,359,-146,359,2160,-152,36,359,537,1722,537,54,243,1094,243,264,204,80,79,349,189,658,132,594,967,-241,254,51,242,-241,242,333,242,1678,346,594,1159,-152,623,31,-280,140,334,823,-280,721,-196,972,126,-472,126,458,737,823,-68,823,737,196,1623,-21,101,-50,498,-50,268,196,-19,2244,833,-4,1142,2244,-54,-336,-54,274,15,590,-54,280,-54,280,-54,117,-217,1461,-217,509,-54,362,1083,99,67,-35,-345,44,73,1502,-86,-613
454,703,-215,703,3527,-104,144,703,1724,1587,1724,38,145,1343,145,338,139,84,58,816,78,769,126,580,798,-219,880,-72,593,-219,593,333,593,2886,657,580,1430,-140,764,11,-326,122,402,1794,-326,551,-355,780,-32,-496,-32,2261,1292,1794,-64,1794,1292,405,2369,69,96,-18,-376,-18,551,405,417,2244,494,-64,615,2244,-16,-378,-16,666,-43,337,-16,572,-16,572,-16,66,-103,2383,-103,14,-16,443,753,57,0,-124,-306,236,204,1608,-143,-522
349,1622,-204,1622,2369,-28,76,1622,356,169,356,7,90,5252,90,321,-21,110,54,488,-22,402,1261,471,415,-195,1225,-140,215,-195,215,103,215,728,237,471,474,-280,411,-33,-244,-168,229,379,-244,198,-139,2433,179,-788,179,517,773,379,-135,379,773,198,918,-20,87,70,107,70,284,198,53,2096,363,-229,889,2096,84,-403,84,186,-60,290,84,122,84,122,84,60,-158,423,-158,632,84,196,5026,10,53,-80,-619,79,-80,1097,80,-1095
321,484,-30,484,2625,118,214,484,473,719,473,103,166,2408,166,264,540,270,4554,945,58,488,4638,689,1099,-87,2138,-103,731,-87,731,685,731,1633,631,689,1014,-139,474,14,220,354,623,1988,220,550,-276,9811,140,243,140,834,1286,1988,-82,1988,1286,549,1664,7,159,1185,-97,1185,170,549,155,3177,1800,39,875,3177,87,-541,87,378,-107,408,87,600,87,600,87,96,-544,1597,-544,792,87,166,11150,58,3,351,-406,110,146,905,-186,-758
303,230,-224,230,3049,39,136,230,1044,859,1044,72,102,2525,102,340,396,173,-31,1754,57,417,129,594,989,-254,570,-14,628,-254,628,689,628,1913,446,594,917,-234,632,42,-319,161,583,1326,-319,694,-268,257,104,-359,104,301,1108,1326,-145,1326,1108,375,2569,-110,154,-40,820,-40,324,375,366,2667,398,-110,453,2667,155,-160,155,345,39,482,155,384,155,384,155,103,-41,1388,-41,593,155,560,2357,32,106,-146,-531,123,36,1831,9,-1781
680,306,0,306,3282,-25,303,306,705,661,705,158,155,2133,155,188,404,116,2315,2069,49,448,1559,445,683,-142,826,-21,585,-142,585,822,585,1651,541,445,908,-191,531,-23,-210,331,513,1720,-210,1287,-181,6270,143,29,143,602,1389,1720,-112,1720,1389,520,3025,66,34,1033,76,1033,224,520,27,3023,1646,-78,751,3023,371,-201,371,393,-1,529,371,794,371,794,371,283,-273,1658,-273,1155,371,334,10737,41,58,726,-461,210,-65,1120,-87,-1653
222,549,-240,549,3281,363,80,549,550,1034,550,28,138,1232,138,387,134,337,445,822,79,625,1624,542,1147,-325,469,-79,546,-325,546,825,546,1778,487,542,955,-170,800,24,-313,117,413,2085,-313,475,-222,6845,85,-352,85,228,1476,2085,-94,2085,1476,430,2416,45,205,962,36,962,607,430,14,2886,799,39,192,2886,360,-461,360,514,-64,779,360,346,360,346,360,231,-488,1565,-488,110,360,327,4330,79,84,643,-600,119,127,921,-88,-1571
640,1489,135,1489,4113,254,204,1489,919,447,919,117,89,1150,89,563,498,57,157,720,-53,1483,710,707,888,-118,2115,-84,1019,-118,1019,1709,1019,3082,1051,707,1984,-44,617,59,-601,-284,259,2113,-601,883,-768,1234,334,-1825,334,597,2772,2113,-283,2113,2772,725,2409,196,399,176,375,176,614,725,444,4834,1379,-27,852,4834,-217,-790,-217,71,-340,1082,-217,324,-217,324,-217,120,-774,2688,-774,-236,-217,540,8865,89,263,-260,-1806,-52,718,1911,-321,-2041
247,216,252,216,3969,-137,79,216,328,252,328,99,211,1232,211,366,34,178,-29,640,128,496,872,609,695,-169,624,-47,266,-169,266,244,266,1731,309,609,983,16,585,57,-225,275,292,1373,-225,1281,-285,-135,418,-269,418,498,926,1373,-117,1373,926,210,1749,-21,95,266,22,266,252,210,-99,2470,750,-98,59,2470,195,-197,195,324,-61,523,195,119,195,119,195,125,-396,1483,-396,1287,195,142,7274,106,52,-32,-537,59,201,971,124,-219
369,607,-147,607,2862,137,94,607,477,1041,477,101,167,1519,167,154,302,294,831,1104,-45,328,1472,535,965,-178,616,1,410,-178,410,494,410,1947,305,535,815,-154,576,22,-29,263,307,2061,-29,256,-328,7686,53,-363,53,301,768,2061,-98,2061,768,304,2044,-167,39,716,-180,716,546,304,451,2221,962,-29,520,2221,285,-352,285,9,47,521,285,144,285,144,285,136,-114,1922,-114,413,285,147,5811,-4,19,184,-553,187,194,1363,-77,-698
167,2015,-88,2015,8004,145,192,2015,722,1717,722,22,157,180,157,370,916,136,7533,2168,29,403,6195,726,823,-52,2216,-74,1796,-52,1796,1536,1796,3770,1528,726,1947,-86,852,26,-295,357,953,1489,-295,568,-414,10926,162,541,162,977,2723,1489,-84,1489,2723,665,5711,264,163,3157,205,3157,126,665,159,2307,788,-9,524,2307,470,-427,470,118,-167,623,470,1769,470,1769,470,58,-444,3559,-444,170,470,389,6605,35,83,1762,-111,339,374,1396,-244,-1361
266,1289,-178,1289,3875,-48,-21,1289,33,604,33,48,152,1912,152,201,-346,294,122,1190,41,248,2447,86,575,32,2274,-89,349,32,349,477,349,1231,1882,86,1149,-34,-156,44,-131,-368,22,2067,-131,454,-192,1830,24,-99,24,1023,-54,2067,-137,2067,-54,-4,979,54,16,1190,-124,1190,347,-4,-114,1532,2047,-69,884,1532,514,-31,514,259,-63,769,514,1621,514,1621,514,164,-353,3231,-353,64,514,348,11,38,112,11,-326,0,-93,854,-161,249
570,1269,-206,1269,1723,56,18,1269,749,304,749,74,243,354,243,315,-262,60,1813,320,-34,447,8949,377,814,-154,449,10,264,-154,264,402,264,822,266,377,745,-147,758,27,-283,-202,197,1450,-283,43,-109,219,71,-533,71,81,375,1450,-129,1450,375,119,1297,-128,88,795,-102,795,175,119,201,2316,914,-150,741,2316,95,-71,95,269,26,512,95,452,95,452,95,171,-439,961,-439,133,95,149,6563,32,24,23,-477,56,-10,1411,-1,-1307
324,381,-300,381,1531,110,94,381,775,397,775,43,265,178,265,427,132,197,-9,501,41,598,245,313,957,-264,416,-26,355,-264,355,210,355,1259,288,313,575,-39,782,3,-330,-414,132,929,-330,613,-260,807,210,-771,210,24,524,929,-169,929,524,36,1609,-18,108,-87,425,-87,752,36,169,2897,163,-193,351,2897,53,-281,53,319,-246,809,53,341,53,341,53,119,-402,1542,-402,-34,53,136,467,20,5,66,-980,30,-110,1506,-117,-630
948,70,-225,70,2068,228,154,70,661,642,661,168,203,1687,203,300,269,226,924,829,-31,345,674,346,749,-134,795,-6,1273,-134,1273,547,1273,1737,638,346,984,-107,-576,-25,-348,151,452,1308,-348,298,-278,1628,23,-618,23,495,1131,1308,-122,1308,1131,623,3009,-21,194,103,-205,103,1038,623,128,2835,1270,-63,712,2835,418,-317,418,565,-81,557,418,679,418,679,418,174,-561,1360,-561,503,418,590,7477,112,95,48,-611,194,122,1377,225,-1178
457,1512,-257,1512,1804,-52,28,1512,568,295,568,9,162,3711,162,229,263,89,222,481,-67,833,1775,523,564,-253,1187,-31,539,-253,539,174,539,1171,198,523,687,-21,680,35,-352,261,408,691,-352,231,-409,2790,179,-443,179,-15,708,691,-106,691,708,314,1296,-96,130,175,-229,175,304,314,247,2730,643,-138,272,2730,391,-472,391,312,37,722,391,644,391,644,391,118,-124,813,-124,335,391,252,8681,78,77,18,-899,28,424,1697,-18,-1721
529,860,-116,860,4456,-137,83,860,342,1122,342,117,197,1750,197,326,355,191,375,1090,20,441,2547,586,915,-194,504,10,459,-194,459,188,459,1858,356,586,866,-153,608,23,-86,216,406,781,-86,306,-253,5455,196,-59,196,492,662,781,-107,781,662,102,1945,-31,168,1103,66,1103,269,102,15,2736,862,-44,278,2736,495,-639,495,135,-108,508,495,180,495,180,495,122,-256,1435,-256,551,495,113,13536,62,74,111,-508,126,373,995,-117,-1147
126,150,-203,150,3157,-53,100,150,503,209,503,12,283,291,283,663,-62,111,42,882,-109,963,406,718,1422,-388,261,-120,259,-388,259,286,259,808,441,718,1237,-29,1023,84,-464,-253,474,1899,-464,433,-618,2495,220,-1502,220,-563,669,1899,-81,1899,669,-75,1699,-109,161,236,34,236,145,-75,-336,3928,757,-208,388,3928,219,-843,219,323,-195,783,219,200,219,200,219,345,-890,1398,-890,-136,219,220,2207,-10,70,70,-1114,23,98,1813,-220,-2328
